system:index,NDVI_count,NDVI_mean
LT05_033037_19950112,3559,0.107369643
LT05_033037_19950128,2219,0.081878582
LT05_033037_19950213,288,0.059666318
LT05_033037_19950317,3559,0.100573367
LT05_033037_19950402,3559,0.119404331
LT05_033037_19950418,3559,0.126771961
LT05_033037_19950504,3559,0.137330407
LT05_033037_19950520,3559,0.139056425
LT05_033037_19950605,3559,0.14644417
LT05_033037_19950621,3559,0.133365998
LT05_033037_19950707,3559,0.140675161
LT05_033037_19950723,3559,0.136291832
LT05_033037_19950808,3559,0.139096587
LT05_033037_19950824,3559,0.143009704
LT05_033037_19950909,3559,0.14411452
LT05_033037_19950925,3559,0.152921994
LT05_033037_19951011,3559,0.158574841
LT05_033037_19951214,3559,0.131528134
LT05_033037_19951230,0,
LT05_033037_19960303,3559,0.101290028
LT05_033037_19960319,3559,0.129782491
LT05_033037_19960506,3559,0.157370406
LT05_033037_19960522,3559,0.154916814
LT05_033037_19960607,3559,0.154681907
LT05_033037_19960623,3559,0.149971147
LT05_033037_19960709,3559,0.165782585
LT05_033037_19960725,3559,0.203684438
LT05_033037_19960810,3559,0.18594866
LT05_033037_19960927,3559,0.215363537
LT05_033037_19961013,3559,0.178291328
LT05_033037_19961114,0,
LT05_033037_19961130,3559,0.147959376
LT05_033037_19961216,3559,0.113516665
LT05_033037_19970101,3559,0.100312714
LT05_033037_19970117,3559,0.138640068
LT05_033037_19970218,0,
LT05_033037_19970306,3559,0.117371925
LT05_033037_19970322,3559,0.107755925
LT05_033037_19970407,3559,0.118054793
LT05_033037_19970423,3233,0.097908571
LT05_033037_19970509,3559,0.137779561
LT05_033037_19970525,3559,0.147816538
LT05_033037_19970610,3559,0.144460064
LT05_033037_19970626,3559,0.164631274
LT05_033037_19970712,3559,0.141127162
LT05_033037_19970728,0,
LT05_033037_19970813,0,
LT05_033037_19970829,3559,0.183416657
LT05_033037_19970914,3559,0.155533995
LT05_033037_19970930,245,0.14320003
LT05_033037_19971016,3559,0.145005092
LT05_033037_19971117,3559,0.112362967
LT05_033037_19971203,3559,0.109585777
LT05_033037_19971219,3559,0.09391248
LT05_033037_19980104,0,
LT05_033037_19980309,3559,0.098363942
LT05_033037_19980325,3559,0.105724694
LT05_033037_19980410,3559,0.119391134
LT05_033037_19980426,0,
LT05_033037_19980512,3559,0.177310515
LT05_033037_19980528,3559,0.161228982
LT05_033037_19980613,3559,0.15085643
LT05_033037_19980629,3559,0.151442007
LT05_033037_19980715,3559,0.144254669
LT05_033037_19980731,3559,0.152019021
LT05_033037_19980816,3559,0.147616018
LT05_033037_19980901,830,0.122576561
LT05_033037_19980917,3559,0.134330245
LT05_033037_19981003,3559,0.135641633
LT05_033037_19981104,3559,0.123775341
LT05_033037_19981120,0,
LT05_033037_19981206,3559,0.104340158
LT05_033037_19981222,3559,0.10079252
LT05_033037_19990107,3047,0.091832949
LT05_033037_19990123,3559,0.109928489
LT05_033037_19990208,3559,0.106950646
LT05_033037_19990224,3559,0.104117867
LT05_033037_19990312,3541,0.103413456
LT05_033037_19990328,3559,0.105828395
LT05_033037_19990429,3559,0.133579559
LT05_033037_19990515,3559,0.142750473
LT05_033037_19990531,3559,0.145683585
LT05_033037_19990616,3559,0.146119588
LT05_033037_19990702,3559,0.134408134
LT05_033037_19990718,3559,0.151828828
LT05_033037_19990819,1422,0.150163442
LT05_033037_19990920,3559,0.161884554
LT05_033037_19991006,3559,0.148017083
LT05_033037_19991022,3559,0.132943232
LT05_033037_19991107,3511,0.103917598
LT05_033037_19991123,3559,0.112968758
LT05_033037_20000110,3559,0.097817304
LT05_033037_20000227,3559,0.102448432
LT05_033037_20000330,3559,0.105820151
LT05_033037_20000415,3559,0.099798146
LT05_033037_20000501,3559,0.115111817
LT05_033037_20000517,3559,0.126375294
LT05_033037_20000602,3559,0.12787527
LT05_033037_20000618,2042,0.088944152
LT05_033037_20000704,3559,0.137282513
LT05_033037_20000720,3559,0.161454404
LT05_033037_20000805,0,
LT05_033037_20000821,3559,0.166098743
LT05_033037_20000906,3559,0.146354767
LT05_033037_20001024,3559,0.139204829
LT05_033037_20001125,3559,0.104186148
LT05_033037_20001211,3559,0.070882587
LT05_033037_20001227,3559,0.104642851
LT05_033037_20010112,3559,0.094284861
LT05_033037_20010213,0,
LT05_033037_20010301,0,
LT05_033037_20010317,577,0.069135485
LT05_033037_20010402,3559,0.118728868
LT05_033037_20010418,3559,0.119110048
LT05_033037_20010504,3559,0.138671445
