system:index,NDVI_count,NDVI_mean,.geo
LT05_032038_20110610,465,0.12541040539733259,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_032038_20110626,465,0.12305670879747466,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_032038_20110712,229,0.115916445048764,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_032038_20110728,465,0.12986461526171295,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_032038_20110813,257,0.1276279371277763,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_032038_20110829,465,0.1270797623474512,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_032038_20110914,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_032038_20110930,465,0.12806466934027427,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_032038_20111016,465,0.12406449699153686,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_032038_20111101,465,0.12178729153427896,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040105,465,0.10217639001984719,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040121,391,0.08207704682525475,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040206,465,0.09158863109819428,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040222,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040309,465,0.09108409490470652,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040325,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040410,290,0.09393046472652768,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040426,465,0.10957709197266914,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040512,465,0.10586923283855318,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040528,465,0.12135195614100332,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040613,465,0.11354565756031985,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040629,53,0.11343432955561093,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040715,465,0.11676952574838666,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040731,421,0.11576586834801421,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040816,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040901,303,0.1684468468338866,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20040917,33,0.1181018547998712,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20041003,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
LT05_033038_20041104,465,0.14620583131478326,"{""type"":""Polygon"",""coordinates"":[[[-106.08,31.941149603083026],[-106.08103668796554,31.94102424467003],[-106.08199084763879,31.94065814893958],[-106.08278652245465,31.940080459742852],[-106.0833603754203,31.93933716460191],[-106.0836667311382,31.93848743302249],[-106.08368121053799,31.93759890559874],[-106.08340266931413,31.9367423092103],[-106.08285328643663,31.93598582713264],[-106.08207679649328,31.93538967220923],[-106.08113500725881,31.935001294885918],[-106.08010288005379,31.934851607243203],[-106.07906256441558,31.93495252325403],[-106.07809686142534,31.93529601079448],[-106.07728263525156,31.935854730754304],[-106.07668469656883,31.93658421245055],[-106.07635064416789,31.93742639242515],[-106.07630707519614,31.938314235270997],[-106.07655746597285,31.939177068989057],[-106.0770818927062,31.9399462103884],[-106.0778386151444,31.940560432775804],[-106.07876739781473,31.94097084054849],[-106.07979430488137,31.941144762376723],[-106.08,31.941149603083026]]]}"
